Column1,tweet_dt,id,username,name,tweet,like_count,reply_count,retweet_count,retweeted,Sentiment,Emotion,Column2
0,13/08/2021,1.42617E+18,PaulTSimonson2,Paul T Simonson,They don’t talk about it because they’re not biohazard‘s because there’s no biohazards ! If there was biohazard in…,0,0,0,FALSE,Negative,Fear,
1,13/08/2021,1.42617E+18,handymanoldturk,Russ Turk,So now we know why 3 drug  companies found a vaccine cure simultaneously. Did Fauci give them the go ahead?,0,0,0,FALSE,Negative,Anger,
2,13/08/2021,1.42617E+18,jlz0z,Locke,Pfizer-BioNTech raised the storage temperature of their vaccine from -80C to -25 to -15C …,0,0,0,FALSE,Neutral,Neutral,
3,13/08/2021,1.42617E+18,Faerie_Blossoms,Jade ? 21,I’ve had both doses of the Pfizer.,0,0,0,FALSE,Neutral,Neutral,
4,13/08/2021,1.42617E+18,DrMichelleJesse,"Michelle Jesse, PhD, FAST",This is what we should be arguing about: Team Pfizer or Team Moderna!,0,0,0,FALSE,Neutral,Neutral,
5,13/08/2021,1.42617E+18,GazWatty1,Gary #KBF ?? ???? We're in a fight for survival,"Remember, the money comes from us. From tax...... 

RTE: Pfizer, Moderna could reap billions from booster shots.…",0,0,0,FALSE,Negative,Anger,
6,13/08/2021,1.42617E+18,YorkParamedics,York Paramedics,Residents of  don't miss your opportunity to get your first or second dose of the Pfizer vaccine toda…,0,0,0,FALSE,Positive,Joy,
7,13/08/2021,1.42617E+18,ellisabbethh,Liz Harvey,"Modern and Pfizer are both privately owned biotechnology companies in Cambridge, MA",0,0,0,FALSE,Positive,Nuetral ,
8,13/08/2021,1.42617E+18,JimmyInYourFace,Jimmy,Nothing is free.  And the big pharmaceutical companies like Pfizer don't give a DAMN about you or me…,0,0,0,FALSE,Negative,Anger,
9,13/08/2021,1.42617E+18,DEANGOTRAILED,???? ?????? ???????? ?????? ????????,//if my activity today on dean and jacob is flaky its because i just got dose 2 and pfizer is kicking my ass ??,0,0,0,FALSE,Negative,Surprise,
10,13/08/2021,1.42617E+18,Microbedoc2,Jamie Murphy,The only little prick I got excited about was Pfizer.,0,0,0,FALSE,Neutral,Neutral,
11,13/08/2021,1.42617E+18,trojax88,Rob ???? ??????????????,"2nd Pfizer jab received, but still no 5G on my phone. 
Should I call Pfizer's manager and demand a refund?",0,0,0,FALSE,Neutral,Surprise,
12,13/08/2021,1.42617E+18,denverpost,The Denver Post,U.S. regulators on Thursday said transplant recipients and others with severely weakened immune systems can get an…,0,0,0,FALSE,Neutral,Neutral,
13,13/08/2021,1.42617E+18,Mawashigeri3,Mawashigeri,I am honestly worried about the current minister of health the guy has come out to say even a single dos…,0,0,0,FALSE,Negative,Fear,
14,13/08/2021,1.42617E+18,Jayyy_Dwyer,D?y?r,Pfizer the only vaccine recommended for kids 12+,0,0,0,FALSE,Positive,Surprise ,
15,13/08/2021,1.42617E+18,GazWatty1,Gary #KBF ?? ???? We're in a fight for survival,"Yeah, but they're doing this for our health right? 

RTE: Pfizer, Moderna could reap billions from booster shots.…",0,0,0,FALSE,Neutral,Neutral,
16,13/08/2021,1.42617E+18,CaseyJoThompson,Casey Jo,I got it and am breastfeeding. Didn’t affect my supply at all! My pediatrician also told me that my…,0,0,0,FALSE,Positive,Joy,
17,13/08/2021,1.42617E+18,jos_90,josleene ????????,"Kara, I had Moderna and most of people in Ticino had it (except for those who chose Pfizer). I guess you got the right shot...",0,0,0,FALSE,Neutral,Neutral,
18,13/08/2021,1.42617E+18,AsapJerg,CJ,People love making Pfizer billions of dollars,0,0,0,FALSE,Neutral,Neutral,
19,13/08/2021,1.42617E+18,PragmaticInOz,A pragmatic in Oz,I thought they would get Pfizer? Not much more than 3% of the population is Abo…,0,0,0,FALSE,Neutral,Neutral,
20,13/08/2021,1.42617E+18,slay1215,Where's the Kraken,Wonder where we would be right now if Ron owned Pfizer stock?,0,0,0,FALSE,Neutral,Neutral,
21,13/08/2021,1.42617E+18,RFodar,RanFodar,"In that respect sir, antivaxxers should be glad that the primary vaccine distributed in the PH (Sino…",0,0,0,FALSE,Neutral,Neutral,
22,13/08/2021,1.42617E+18,ChadBown,Chad Bown,Boosters: FDA amends emergency use authorizations for the Pfizer &amp; Moderna vaccines to allow some severely immunoco…,3,0,1,FALSE,Neutral,Neutral,
23,13/08/2021,1.42617E+18,Renee5point0,Renee Kessel,When my doctor/hospital holds the  title f…,0,0,0,FALSE,Neutral,Neutral,
